res_is_redirect,res_headers_type_num,res_constitute_url_num,res_constitute_domain_type,res_state_code
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,6,10,3,200
0,11,18,1,200
0,6,10,3,200
0,0,0,0,504
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,503
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,6,14,6,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,509,133,200
1,11,27,5,200
0,11,238,20,200
0,0,0,0,404
0,0,0,0,502
0,11,5,5,200
0,0,0,0,410
0,11,259,60,200
0,11,261,61,200
0,11,263,61,200
1,11,264,62,200
0,0,0,0,410
0,0,0,0,410
0,11,262,61,200
0,11,11,5,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,401
0,11,8,8,200
0,0,0,0,410
0,11,8,8,200
0,11,8,8,200
1,11,9,9,200
0,0,0,0,410
0,0,0,0,410
0,11,8,8,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
1,11,4,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,241,20,200
0,0,0,0,502
0,0,0,0,502
1,11,4,4,200
0,11,3,3,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,11,14,9,200
0,11,15,9,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,14,9,200
0,11,15,9,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,14,9,200
1,11,15,10,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,11,14,9,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,16,5,200
0,13,10,7,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,13,10,5,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
1,11,27,5,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,18,4,200
0,0,0,0,502
0,0,0,0,503
0,0,0,0,502
0,0,0,0,404
0,0,0,0,0
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,6,2,200
0,11,3,2,200
0,0,0,0,410
0,11,24,3,200
1,11,20,9,200
0,11,19,8,200
0,11,62,5,200
0,0,0,0,404
0,12,9,3,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
1,11,27,5,200
0,0,0,0,410
0,13,72,9,200
0,11,77,9,200
0,11,75,9,200
0,0,0,0,404
0,11,73,9,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,11,5,3,200
0,0,0,0,500
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,17,11,200
0,11,5,5,200
0,13,8,4,200
0,0,0,0,502
0,11,20,3,200
0,11,99,7,200
1,11,98,9,200
0,0,0,0,404
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,242,20,200
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
1,11,15,5,200
0,0,0,0,404
0,0,0,0,502
0,13,14,6,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,0
0,0,0,0,404
0,0,0,0,502
0,11,27,8,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,403
0,0,0,0,404
0,0,0,0,500
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,11,43,10,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,13,8,4,200
0,0,0,0,451
0,0,0,0,404
0,0,0,0,502
0,0,0,0,400
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
1,11,69,12,200
1,11,68,11,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,59,9,200
1,11,59,9,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,8,6,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,0
0,11,3,3,200
0,0,0,0,410
0,11,10,3,200
0,11,8,6,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,17,9,200
0,11,11,3,200
0,0,0,0,401
0,11,13,8,200
0,11,3,3,200
0,11,21,7,200
0,11,13,8,200
1,11,2,2,200
0,11,21,7,200
0,11,13,8,200
1,11,14,9,200
0,0,0,0,410
0,0,0,0,502
0,11,1,1,200
0,0,0,0,410
0,11,10,3,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,10,3,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,11,13,8,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,401
0,0,0,0,410
0,0,0,0,401
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,503
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,0
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,451
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,0
0,0,0,0,403
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,530
0,0,0,0,410
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,500
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,403
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,401
0,0,0,0,404
0,0,0,0,451
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,95,6,200
0,13,8,4,200
0,13,8,4,200
0,0,0,0,451
0,0,0,0,404
0,0,0,0,404
0,13,3,1,200
0,0,0,0,401
0,0,0,0,502
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,10,3,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,195,45,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,3,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,13,7,7,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,73,9,200
0,11,73,9,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,11,8,2,200
0,0,0,0,504
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,11,242,19,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
1,11,26,5,200
0,11,19,8,200
1,11,20,9,200
0,0,0,0,403
0,0,0,0,410
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,403
1,11,772,145,200
0,11,6,4,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
1,11,26,5,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,44,15,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,24,8,200
0,0,0,0,404
0,0,0,0,410
0,11,55,4,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,403
0,0,0,0,0
0,0,0,0,503
0,11,689,151,200
0,0,0,0,502
0,0,0,0,404
0,11,240,20,200
0,11,242,20,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,504
0,11,78,9,200
0,11,73,9,200
0,11,73,9,200
0,0,0,0,503
0,0,0,0,502
0,11,17,9,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,504
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,11,57,3,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,522
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,5,3,200
0,11,29,3,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,11,5,5,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,21,3,200
0,11,21,3,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,29,6,200
0,11,11,6,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,504
0,0,0,0,502
0,0,0,0,410
0,11,8,6,200
1,11,9,7,200
0,11,4,3,200
1,11,5,4,200
0,0,0,0,404
0,0,0,0,404
0,11,8,6,200
0,11,8,6,200
0,0,0,0,404
0,11,4,3,200
0,11,5,3,200
0,0,0,0,410
0,0,0,0,404
0,11,4,3,200
0,11,5,3,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,4,3,200
0,0,0,0,410
0,0,0,0,410
0,11,8,6,200
0,11,8,6,200
0,11,15,10,200
1,11,16,11,200
0,11,15,10,200
0,11,15,10,200
0,11,15,10,200
0,0,0,0,410
0,11,15,9,200
0,11,15,9,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,11,15,9,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,451
0,11,3,3,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,3,3,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,8,7,200
0,11,8,7,200
0,11,14,9,200
1,11,15,10,200
0,11,8,7,200
0,11,14,9,200
0,11,14,9,200
1,11,15,10,200
0,0,0,0,410
0,11,14,9,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,11,14,9,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,11,14,9,200
0,0,0,0,410
0,11,15,9,200
0,11,14,9,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,500
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,451
1,11,21,17,200
0,11,20,16,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,11,12,11,200
1,11,13,12,200
0,0,0,0,410
0,11,12,10,200
1,11,13,11,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,11,20,16,200
0,11,20,16,200
0,11,12,11,200
0,11,12,10,200
0,11,20,16,200
0,11,12,11,200
0,11,12,11,200
0,0,0,0,410
0,0,0,0,410
0,11,12,10,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,3,2,200
0,13,30,6,200
0,0,0,0,404
0,0,0,0,401
0,0,0,0,404
0,0,0,0,401
0,6,2,1,200
1,11,64,14,200
0,0,0,0,404
0,0,0,0,410
0,6,28,1,200
0,0,0,0,503
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,201,64,200
0,0,0,0,451
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,503
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,196,48,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,522
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,197,48,200
1,11,196,48,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,193,45,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,22,6,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,194,47,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,189,44,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,525
0,0,0,0,404
0,0,0,0,404
0,6,97,4,200
0,6,98,4,200
0,6,98,4,200
0,6,98,4,200
0,6,98,4,200
0,6,98,4,200
0,6,97,4,200
0,6,97,4,200
0,6,96,4,200
0,6,98,4,200
0,6,97,4,200
0,6,97,4,200
0,6,97,4,200
0,0,0,0,522
0,0,0,0,522
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,241,20,200
0,0,0,0,503
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,522
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,11,238,20,200
0,11,236,20,200
0,0,0,0,404
0,11,2,1,200
1,6,193,46,200
0,11,44,15,200
0,0,0,0,502
0,0,0,0,502
0,11,602,154,200
0,0,0,0,410
0,11,26,4,200
0,0,0,0,404
0,11,44,15,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,451
0,0,0,0,404
0,0,0,0,404
0,11,44,15,200
0,0,0,0,502
0,6,16,6,200
0,0,0,0,502
0,11,236,20,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,11,74,9,200
0,0,0,0,404
0,0,0,0,404
0,11,73,9,200
0,0,0,0,502
0,0,0,0,404
0,11,644,161,200
0,11,73,9,200
0,0,0,0,502
0,6,13,6,200
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,11,44,15,200
0,0,0,0,404
0,0,0,0,502
0,11,77,9,200
1,11,117,30,200
0,11,237,20,200
0,0,0,0,410
0,0,0,0,502
0,6,74,9,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,44,15,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,44,15,200
0,11,44,15,200
0,11,44,15,200
0,0,0,0,522
0,0,0,0,404
0,11,238,18,200
0,0,0,0,502
0,11,240,20,200
0,11,14,7,200
0,11,236,20,200
0,0,0,0,403
1,13,29,6,200
0,11,21,7,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,11,63,5,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
1,11,70,7,200
0,0,0,0,404
0,0,0,0,500
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,22,5,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,500
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,44,15,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,47,3,200
0,11,47,3,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,504
0,0,0,0,504
0,0,0,0,504
0,11,237,20,200
0,0,0,0,502
0,0,0,0,401
0,0,0,0,502
1,11,12,6,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,504
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,11,20,9,200
0,0,0,0,504
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,11,10,3,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,504
0,0,0,0,504
0,0,0,0,504
0,0,0,0,504
0,0,0,0,504
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,6,63,17,200
0,11,236,20,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,2,2,200
0,0,0,0,404
0,0,0,0,401
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,504
0,13,7,5,200
1,13,169,30,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,26,7,200
0,6,87,12,200
0,13,13,9,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,530
0,0,0,0,502
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,11,101,11,200
0,0,0,0,404
0,0,0,0,403
0,11,4,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,400
0,0,0,0,502
0,0,0,0,502
1,11,26,5,200
0,0,0,0,502
0,0,0,0,502
0,13,9,7,200
0,0,0,0,403
1,11,26,5,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,13,72,9,200
0,11,73,9,200
0,0,0,0,504
0,0,0,0,504
0,0,0,0,404
0,11,44,15,200
0,0,0,0,404
0,0,0,0,401
1,11,26,5,200
0,11,522,140,200
0,0,0,0,451
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,11,44,15,200
0,11,44,15,200
0,11,238,20,200
0,0,0,0,404
0,11,15,5,200
0,11,29,1,200
0,0,0,0,502
0,13,33,7,200
0,0,0,0,400
0,0,0,0,404
0,11,241,20,200
0,0,0,0,502
0,0,0,0,502
0,11,604,157,200
0,0,0,0,404
0,0,0,0,404
1,11,26,5,200
0,11,7,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,13,6,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,15,5,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
1,11,26,5,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,13,16,4,200
0,0,0,0,410
0,0,0,0,502
0,11,91,6,200
0,11,88,6,200
0,0,0,0,403
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,11,15,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
