res_is_redirect,res_headers_type_num,res_constitute_url_num,res_constitute_domain_type,res_state_code
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,47,1,200
1,11,47,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,10,1,200
0,11,10,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,451
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
1,11,16,8,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,11,4,1,200
1,11,5,2,200
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,11,15,7,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,6,35,1,200
0,0,0,0,404
0,11,15,7,200
0,11,15,7,200
0,11,8,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,11,7,2,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,11,7,2,200
0,11,7,2,200
1,11,8,3,200
0,0,0,0,410
0,0,0,0,451
0,11,7,2,200
0,0,0,0,410
1,11,5,3,200
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,4,2,200
0,0,0,0,502
0,0,0,0,410
0,11,4,2,200
0,11,4,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,2,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
1,11,12,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,451
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,12,7,200
1,11,13,8,200
0,0,0,0,451
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
1,11,14,3,200
0,11,7,2,200
0,11,12,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,11,12,1,200
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,11,7,2,200
0,0,0,0,451
0,0,0,0,502
0,0,0,0,410
0,11,10,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,11,12,7,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,11,12,7,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,13,2,200
0,0,0,0,410
0,0,0,0,410
0,11,13,2,200
0,0,0,0,410
0,0,0,0,410
0,11,7,2,200
1,11,8,3,200
0,0,0,0,451
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,504
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,6,16,1,200
0,0,0,0,502
0,0,0,0,404
0,13,10,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,181,2,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,401
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,20,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,9,5,200
0,0,0,0,502
0,11,9,5,200
0,11,9,5,200
0,0,0,0,502
0,13,13,2,200
0,0,0,0,410
0,11,28,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,13,11,1,200
0,13,11,1,200
0,11,42,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,1,1,200
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,46,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,6,2,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,521
0,0,0,0,521
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,401
0,11,2,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,17,1,200
0,0,0,0,502
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,11,17,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,401
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,401
0,0,0,0,502
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,500
0,0,0,0,503
0,0,0,0,525
0,6,16,1,200
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,6,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,6,248,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,13,8,2,200
0,0,0,0,404
0,0,0,0,401
0,0,0,0,403
0,0,0,0,523
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,21,0,200
0,0,0,0,502
0,0,0,0,502
0,6,147,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,504
0,11,21,1,200
0,0,0,0,404
0,11,21,1,200
0,0,0,0,404
0,11,23,1,200
0,11,23,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,183,3,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,451
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
1,11,79,4,200
0,11,21,1,200
0,11,10,2,200
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,522
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,451
0,0,0,0,404
0,0,0,0,451
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,21,1,200
0,0,0,0,410
0,13,13,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,21,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,181,2,200
0,11,181,2,200
0,11,183,2,200
0,11,181,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,11,43,1,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,403
0,0,0,0,403
0,11,8,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,504
0,0,0,0,504
0,0,0,0,403
0,0,0,0,404
0,0,0,0,522
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,0
0,0,0,0,404
0,0,0,0,0
1,11,163,4,200
0,0,0,0,502
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,410
0,0,0,0,0
0,0,0,0,404
0,0,0,0,429
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,502
0,11,12,1,200
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,11,1,1,200
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,0,0,0,502
0,11,7,1,200
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,0
0,0,0,0,404
0,0,0,0,0
0,0,0,0,0
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,14,1,200
0,11,221,3,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,0
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,522
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,13,10,2,200
0,0,0,0,0
0,6,16,5,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,523
0,0,0,0,0
0,0,0,0,502
0,11,25,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,521
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,522
0,0,0,0,404
0,0,0,0,522
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,521
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,522
0,0,0,0,522
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,522
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
1,11,47,3,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,30,2,200
0,0,0,0,504
0,0,0,0,504
0,11,168,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
1,11,192,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,13,5,1,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,9,1,200
1,11,10,2,200
0,0,0,0,410
0,0,0,0,410
0,11,9,1,200
0,11,10,1,200
0,0,0,0,451
0,0,0,0,410
0,11,9,1,200
0,11,2,2,200
0,0,0,0,410
0,0,0,0,410
0,11,2,2,200
1,11,3,3,200
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,11,2,2,200
0,11,11,1,200
0,11,12,1,200
0,11,2,2,200
0,0,0,0,451
0,0,0,0,502
0,11,11,1,200
1,11,12,2,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,11,10,1,200
1,11,11,2,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,12,2,200
0,11,12,2,200
0,11,12,2,200
0,0,0,0,410
0,0,0,0,451
0,11,11,1,200
0,11,12,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,11,11,1,200
0,11,12,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,11,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,11,11,1,200
0,11,12,1,200
0,0,0,0,410
0,11,10,1,200
0,11,11,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,4,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,525
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,10,1,200
0,0,0,0,404
0,0,0,0,502
0,6,34,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,2,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
1,11,3,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
1,11,190,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,48,2,200
0,0,0,0,404
0,0,0,0,403
0,0,0,0,500
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,11,95,2,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,530
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,184,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,24,1,200
0,13,24,1,200
0,11,24,1,200
0,11,24,1,200
0,11,24,1,200
0,11,21,1,200
0,11,24,1,200
0,0,0,0,404
0,11,23,1,200
0,11,23,1,200
0,11,24,1,200
0,11,24,1,200
0,11,23,1,200
0,11,23,1,200
0,11,26,1,200
0,11,24,1,200
0,11,23,1,200
0,0,0,0,404
0,11,23,1,200
0,0,0,0,404
0,11,24,1,200
0,11,26,1,200
0,11,24,1,200
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,11,24,1,200
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,11,23,1,200
0,0,0,0,404
0,11,23,1,200
0,0,0,0,404
0,11,23,1,200
0,0,0,0,404
0,11,24,1,200
0,11,23,1,200
0,11,24,1,200
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,11,24,1,200
0,11,24,1,200
0,11,23,1,200
0,11,23,1,200
0,11,23,1,200
0,0,0,0,404
0,0,0,0,404
0,11,24,1,200
0,11,24,1,200
0,11,23,1,200
0,11,23,1,200
0,0,0,0,404
0,11,23,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,11,24,1,200
0,11,24,1,200
0,11,24,1,200
0,11,24,1,200
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,23,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,23,1,200
0,11,24,1,200
0,11,24,1,200
0,0,0,0,404
0,11,23,1,200
0,11,25,1,200
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,11,24,1,200
0,11,23,1,200
0,11,25,1,200
0,11,24,1,200
0,0,0,0,404
0,11,24,1,200
0,11,25,1,200
0,11,25,1,200
0,11,24,1,200
0,11,24,1,200
0,11,25,1,200
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,11,25,1,200
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,23,1,200
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,24,1,200
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,11,23,1,200
0,0,0,0,404
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,11,3,1,200
0,11,23,1,200
0,0,0,0,404
0,11,24,1,200
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,23,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,504
0,0,0,0,410
0,0,0,0,404
1,6,86,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,24,1,200
0,11,23,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,504
0,0,0,0,504
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,6,4,3,200
0,0,0,0,404
0,0,0,0,502
0,11,11,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,6,6,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,500
0,0,0,0,451
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,504
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,500
0,0,0,0,410
0,0,0,0,502
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,504
0,0,0,0,404
0,0,0,0,524
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,500
0,11,21,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,21,2,200
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,11,21,2,200
1,11,6,3,200
0,0,0,0,410
0,11,10,1,200
1,11,11,2,200
0,0,0,0,410
0,11,21,2,200
0,0,0,0,410
0,0,0,0,410
